customer_id,country,journey,group,match_pass_date,upgraded,full_pass_date,days_to_upgrade,upgrade_revenue
U00115,UAE,Journey 4,Target,2026-06-07,1,2026-06-10,3,250
U00116,Oman,Journey 1,Target,2026-06-16,0,,0,0
U00117,Egypt,Journey 1,Control,2026-06-12,0,,0,0
U00118,Kuwait,Journey 2,Target,2026-06-17,1,2026-06-22,5,250
U00119,Egypt,Journey 1,Target,2026-06-16,0,,0,0
U00120,Kuwait,Journey 3,Target,2026-06-18,0,,0,0
U00121,Qatar,Journey 1,Target,2026-06-15,0,,0,0
U00122,UAE,Journey 1,Target,2026-06-20,0,,0,0
U00123,UAE,Journey 1,Target,2026-06-06,0,,0,0
U00124,Egypt,Journey 3,Target,2026-06-10,0,,0,0
U00125,Oman,Journey 1,Target,2026-06-12,0,,0,0
U00126,Qatar,Journey 1,Control,2026-06-15,0,,0,0
U00127,Saudi Arabia,Journey 2,Control,2026-06-16,0,,0,0
U00128,Qatar,Journey 1,Target,2026-06-14,0,,0,0
U00129,Egypt,Journey 2,Target,2026-06-17,0,,0,0
U00130,Egypt,Journey 2,Control,2026-06-14,0,,0,0
U00131,Oman,Journey 3,Control,2026-06-15,0,,0,0
U00132,Saudi Arabia,Journey 1,Target,2026-06-11,0,,0,0
U00133,Qatar,Journey 4,Target,2026-06-02,0,,0,0
U00134,Qatar,Journey 1,Control,2026-06-17,0,,0,0
U00135,Bahrain,Journey 4,Control,2026-06-18,0,,0,0
U00136,Kuwait,Journey 3,Target,2026-06-09,0,,0,0
U00137,Qatar,Journey 4,Target,2026-06-07,0,,0,0
U00138,Oman,Journey 3,Control,2026-06-21,0,,0,0
U00139,Egypt,Journey 3,Target,2026-06-18,0,,0,0
U00140,Qatar,Journey 3,Target,2026-06-17,0,,0,0
U00141,Kuwait,Journey 2,Target,2026-06-18,0,,0,0
U00142,Egypt,Journey 3,Target,2026-06-17,1,2026-06-21,4,250
U00143,Saudi Arabia,Journey 3,Target,2026-06-17,0,,0,0
U00144,Saudi Arabia,Journey 1,Target,2026-06-19,0,,0,0
U00145,Oman,Journey 3,Control,2026-06-19,0,,0,0
U00146,Egypt,Journey 3,Target,2026-06-19,0,,0,0
U00147,Bahrain,Journey 2,Target,2026-06-17,0,,0,0
U00148,Kuwait,Journey 4,Target,2026-06-14,0,,0,0
U00149,UAE,Journey 1,Target,2026-06-05,0,,0,0
U00150,Oman,Journey 1,Target,2026-06-17,0,,0,0
U00151,Bahrain,Journey 3,Target,2026-06-21,0,,0,0
U00152,Oman,Journey 4,Target,2026-06-14,0,,0,0
U00153,Qatar,Journey 2,Target,2026-06-15,1,2026-06-18,3,250
U00154,UAE,Journey 2,Target,2026-06-02,0,,0,0
U00155,Kuwait,Journey 1,Target,2026-06-14,1,2026-06-15,1,250
U00156,Kuwait,Journey 3,Target,2026-06-05,1,2026-06-08,3,250
U00157,Jordan,Journey 4,Target,2026-06-05,0,,0,0
U00158,Bahrain,Journey 1,Control,2026-06-10,0,,0,0
U00159,Egypt,Journey 2,Control,2026-06-16,1,2026-06-23,7,250
U00160,Kuwait,Journey 1,Control,2026-06-14,0,,0,0
U00161,Jordan,Journey 4,Control,2026-06-13,0,,0,0
U00162,Qatar,Journey 2,Target,2026-06-15,0,,0,0
U00163,Oman,Journey 2,Control,2026-06-11,1,2026-06-15,4,250
U00164,Bahrain,Journey 2,Control,2026-06-11,0,,0,0
U00165,Oman,Journey 3,Target,2026-06-06,0,,0,0
U00166,Jordan,Journey 1,Target,2026-06-03,0,,0,0
U00167,Saudi Arabia,Journey 2,Target,2026-06-17,0,,0,0
U00168,UAE,Journey 2,Control,2026-06-09,0,,0,0
U00169,Egypt,Journey 4,Target,2026-06-18,0,,0,0
U00170,Bahrain,Journey 1,Target,2026-06-01,0,,0,0
U00171,Qatar,Journey 4,Target,2026-06-17,0,,0,0
U00172,Jordan,Journey 1,Target,2026-06-04,0,,0,0
U00173,Jordan,Journey 2,Target,2026-06-03,0,,0,0
U00174,Bahrain,Journey 2,Target,2026-06-11,0,,0,0
U00175,Saudi Arabia,Journey 3,Target,2026-06-11,1,2026-06-13,2,250
U00176,Kuwait,Journey 3,Target,2026-06-04,1,2026-06-08,4,250
U00177,Egypt,Journey 4,Target,2026-06-17,0,,0,0
U00178,UAE,Journey 3,Target,2026-06-15,0,,0,0
U00179,UAE,Journey 4,Target,2026-06-21,0,,0,0
U00180,Saudi Arabia,Journey 3,Target,2026-06-19,0,,0,0
U00181,Egypt,Journey 2,Target,2026-06-14,0,,0,0
U00182,Egypt,Journey 2,Target,2026-06-06,0,,0,0
U00183,Bahrain,Journey 4,Target,2026-06-15,0,,0,0
U00184,Jordan,Journey 2,Target,2026-06-16,0,,0,0
U00185,Jordan,Journey 4,Control,2026-06-21,0,,0,0
U00186,Jordan,Journey 1,Target,2026-06-18,0,,0,0
U00187,Jordan,Journey 1,Target,2026-06-04,0,,0,0
U00188,Jordan,Journey 4,Target,2026-06-17,0,,0,0
U00189,Kuwait,Journey 3,Target,2026-06-15,0,,0,0
U00190,Kuwait,Journey 3,Target,2026-06-20,0,,0,0
U00191,Qatar,Journey 1,Target,2026-06-01,0,,0,0
U00192,Qatar,Journey 4,Target,2026-06-16,0,,0,0
U00193,UAE,Journey 1,Target,2026-06-15,0,,0,0
U00194,Kuwait,Journey 4,Control,2026-06-12,0,,0,0
U00195,Saudi Arabia,Journey 1,Target,2026-06-07,0,,0,0
U00196,Egypt,Journey 1,Target,2026-06-12,0,,0,0
U00197,Jordan,Journey 2,Target,2026-06-16,0,,0,0
U00198,Saudi Arabia,Journey 3,Target,2026-06-20,1,2026-06-26,6,250
U00199,Egypt,Journey 4,Target,2026-06-09,0,,0,0
U00200,Oman,Journey 2,Target,2026-06-19,0,,0,0
U00201,Qatar,Journey 1,Target,2026-06-03,1,2026-06-09,6,250
U00202,Jordan,Journey 2,Control,2026-06-01,0,,0,0
U00203,Jordan,Journey 4,Target,2026-06-14,0,,0,0
U00204,Saudi Arabia,Journey 3,Target,2026-06-14,0,,0,0
U00205,Oman,Journey 4,Target,2026-06-02,0,,0,0
U00206,Egypt,Journey 1,Target,2026-06-14,0,,0,0
U00207,Kuwait,Journey 1,Target,2026-06-11,1,2026-06-14,3,250
U00208,Saudi Arabia,Journey 2,Control,2026-06-14,0,,0,0
U00209,Egypt,Journey 2,Target,2026-06-10,1,2026-06-13,3,250
U00210,Bahrain,Journey 1,Target,2026-06-21,0,,0,0
U00211,Jordan,Journey 2,Target,2026-06-08,0,,0,0
U00212,Saudi Arabia,Journey 3,Target,2026-06-08,0,,0,0
U00213,Oman,Journey 1,Target,2026-06-19,1,2026-06-22,3,250
U00214,Saudi Arabia,Journey 1,Target,2026-06-03,0,,0,0
U00215,Saudi Arabia,Journey 4,Target,2026-06-20,0,,0,0
U00216,UAE,Journey 1,Target,2026-06-18,1,2026-06-23,5,250
U00217,Bahrain,Journey 2,Control,2026-06-20,1,2026-06-24,4,250
U00218,Bahrain,Journey 4,Target,2026-06-20,0,,0,0
U00219,Kuwait,Journey 1,Target,2026-06-11,0,,0,0
U00220,UAE,Journey 1,Target,2026-06-03,0,,0,0
U00221,Egypt,Journey 2,Target,2026-06-09,0,,0,0
U00222,Oman,Journey 4,Target,2026-06-05,0,,0,0
U00223,Saudi Arabia,Journey 2,Target,2026-06-14,0,,0,0
U00224,Kuwait,Journey 3,Target,2026-06-18,0,,0,0
U00225,Qatar,Journey 4,Target,2026-06-11,0,,0,0
U00226,Saudi Arabia,Journey 2,Target,2026-06-17,0,,0,0
U00227,Saudi Arabia,Journey 4,Target,2026-06-07,0,,0,0
U00228,Egypt,Journey 1,Target,2026-06-16,0,,0,0
U00229,Oman,Journey 3,Control,2026-06-19,0,,0,0
U00230,Jordan,Journey 4,Target,2026-06-04,0,,0,0
U00231,Saudi Arabia,Journey 4,Target,2026-06-01,0,,0,0
U00232,Egypt,Journey 4,Target,2026-06-08,0,,0,0
U00233,Kuwait,Journey 4,Target,2026-06-06,0,,0,0
U00234,Saudi Arabia,Journey 3,Target,2026-06-12,1,2026-06-17,5,250
U00235,Egypt,Journey 3,Target,2026-06-01,0,,0,0
U00236,Jordan,Journey 2,Target,2026-06-09,0,,0,0
U00237,Kuwait,Journey 2,Target,2026-06-01,0,,0,0
U00238,Jordan,Journey 1,Target,2026-06-05,0,,0,0
U00239,UAE,Journey 3,Control,2026-06-10,0,,0,0
U00240,Kuwait,Journey 3,Target,2026-06-17,0,,0,0
U00241,Bahrain,Journey 1,Target,2026-06-05,0,,0,0
U00242,Egypt,Journey 4,Target,2026-06-11,0,,0,0
U00243,Egypt,Journey 1,Target,2026-06-19,0,,0,0
U00244,Jordan,Journey 2,Target,2026-06-02,0,,0,0
U00245,Jordan,Journey 2,Control,2026-06-19,0,,0,0
U00246,Egypt,Journey 1,Target,2026-06-20,1,2026-06-25,5,250
U00247,Bahrain,Journey 3,Target,2026-06-15,0,,0,0
U00248,Kuwait,Journey 4,Target,2026-06-16,0,,0,0
U00249,Bahrain,Journey 1,Target,2026-06-07,0,,0,0
U00250,Egypt,Journey 4,Target,2026-06-14,0,,0,0
U00251,Qatar,Journey 3,Target,2026-06-03,1,2026-06-08,5,250
U00252,Kuwait,Journey 2,Target,2026-06-15,0,,0,0
U00253,Kuwait,Journey 4,Target,2026-06-14,0,,0,0
U00254,Oman,Journey 3,Target,2026-06-01,0,,0,0
U00255,Egypt,Journey 3,Target,2026-06-12,0,,0,0
U00256,Jordan,Journey 1,Target,2026-06-08,1,2026-06-13,5,250
U00257,UAE,Journey 3,Target,2026-06-07,0,,0,0
U00258,Kuwait,Journey 3,Target,2026-06-09,0,,0,0
U00259,Qatar,Journey 3,Target,2026-06-10,0,,0,0
U00260,Kuwait,Journey 4,Control,2026-06-19,0,,0,0
U00261,Saudi Arabia,Journey 4,Target,2026-06-05,0,,0,0
U00262,Egypt,Journey 2,Target,2026-06-07,0,,0,0
U00263,Oman,Journey 4,Target,2026-06-03,0,,0,0
U00264,Egypt,Journey 4,Target,2026-06-14,0,,0,0
U00265,Oman,Journey 1,Target,2026-06-19,0,,0,0
U00266,Jordan,Journey 1,Target,2026-06-12,0,,0,0
U00267,Bahrain,Journey 4,Target,2026-06-13,0,,0,0
U00268,Jordan,Journey 3,Target,2026-06-19,0,,0,0
U00269,Qatar,Journey 2,Control,2026-06-11,0,,0,0
U00270,Bahrain,Journey 4,Target,2026-06-13,1,2026-06-15,2,250
U00271,Kuwait,Journey 4,Target,2026-06-10,1,2026-06-15,5,250
U00272,UAE,Journey 2,Target,2026-06-20,0,,0,0
U00273,Qatar,Journey 2,Target,2026-06-13,0,,0,0
U00274,Egypt,Journey 3,Target,2026-06-03,0,,0,0
U00275,Kuwait,Journey 1,Target,2026-06-14,0,,0,0
U00276,UAE,Journey 2,Target,2026-06-16,0,,0,0
U00277,Bahrain,Journey 2,Target,2026-06-07,0,,0,0
U00278,Oman,Journey 2,Target,2026-06-10,0,,0,0
U00279,Oman,Journey 3,Target,2026-06-05,0,,0,0
U00280,Bahrain,Journey 2,Target,2026-06-19,0,,0,0
U00281,Oman,Journey 4,Target,2026-06-03,0,,0,0
U00282,Oman,Journey 3,Target,2026-06-10,0,,0,0
U00283,Qatar,Journey 4,Target,2026-06-20,0,,0,0
U00284,Oman,Journey 4,Control,2026-06-06,0,,0,0
U00285,UAE,Journey 4,Target,2026-06-02,0,,0,0
U00286,Qatar,Journey 3,Control,2026-06-18,0,,0,0
U00287,UAE,Journey 2,Control,2026-06-14,0,,0,0
U00288,UAE,Journey 3,Target,2026-06-04,0,,0,0
U00289,Kuwait,Journey 4,Target,2026-06-09,0,,0,0
U00290,Saudi Arabia,Journey 4,Target,2026-06-21,0,,0,0
U00291,Oman,Journey 4,Target,2026-06-13,0,,0,0
U00292,Bahrain,Journey 1,Target,2026-06-04,0,,0,0
U00293,Qatar,Journey 3,Target,2026-06-15,0,,0,0
U00294,UAE,Journey 1,Target,2026-06-08,0,,0,0
U00295,Oman,Journey 2,Target,2026-06-09,0,,0,0
U00296,Qatar,Journey 1,Target,2026-06-06,0,,0,0
U00297,Bahrain,Journey 2,Target,2026-06-01,0,,0,0
U00298,Qatar,Journey 4,Target,2026-06-07,0,,0,0
U00299,Egypt,Journey 4,Target,2026-06-21,0,,0,0
U00300,UAE,Journey 4,Target,2026-06-15,1,2026-06-21,6,250
U00301,Egypt,Journey 2,Target,2026-06-08,0,,0,0
U00302,Saudi Arabia,Journey 4,Target,2026-06-01,0,,0,0
U00303,Egypt,Journey 1,Target,2026-06-04,0,,0,0
U00304,Qatar,Journey 2,Target,2026-06-17,1,2026-06-21,4,250
U00305,Kuwait,Journey 3,Target,2026-06-07,0,,0,0
U00306,Bahrain,Journey 4,Target,2026-06-07,1,2026-06-11,4,250
U00307,Kuwait,Journey 1,Target,2026-06-15,0,,0,0
U00308,Jordan,Journey 3,Target,2026-06-07,0,,0,0
U00309,Oman,Journey 1,Target,2026-06-19,0,,0,0
U00310,UAE,Journey 3,Control,2026-06-13,0,,0,0
U00311,Qatar,Journey 3,Target,2026-06-11,0,,0,0
U00312,Oman,Journey 1,Target,2026-06-20,0,,0,0
U00313,Oman,Journey 4,Target,2026-06-08,0,,0,0
U00314,Saudi Arabia,Journey 2,Target,2026-06-04,0,,0,0
U00315,Bahrain,Journey 2,Target,2026-06-02,1,2026-06-06,4,250
U00316,Oman,Journey 3,Target,2026-06-13,0,,0,0
U00317,Saudi Arabia,Journey 2,Control,2026-06-20,0,,0,0
U00318,Oman,Journey 3,Target,2026-06-11,0,,0,0
U00319,Saudi Arabia,Journey 4,Target,2026-06-10,0,,0,0
U00320,Egypt,Journey 3,Target,2026-06-07,0,,0,0
U00321,Egypt,Journey 2,Target,2026-06-13,0,,0,0
U00322,Qatar,Journey 4,Target,2026-06-03,0,,0,0
U00323,UAE,Journey 2,Target,2026-06-05,0,,0,0
U00324,Qatar,Journey 1,Target,2026-06-18,0,,0,0
U00325,Egypt,Journey 2,Target,2026-06-14,0,,0,0
U00326,Jordan,Journey 2,Target,2026-06-08,0,,0,0
U00327,Egypt,Journey 3,Target,2026-06-15,0,,0,0
U00328,Egypt,Journey 3,Control,2026-06-16,1,2026-06-23,7,250
U00329,Qatar,Journey 4,Target,2026-06-17,0,,0,0
U00330,Bahrain,Journey 2,Control,2026-06-16,1,2026-06-21,5,250
U00331,Bahrain,Journey 4,Control,2026-06-10,0,,0,0
U00332,Qatar,Journey 2,Target,2026-06-15,0,,0,0
U00333,Jordan,Journey 4,Target,2026-06-16,1,2026-06-21,5,250
U00334,Qatar,Journey 2,Target,2026-06-17,0,,0,0
U00335,Kuwait,Journey 4,Target,2026-06-14,0,,0,0
U00336,Kuwait,Journey 4,Target,2026-06-21,0,,0,0
U00337,UAE,Journey 4,Control,2026-06-04,0,,0,0
U00338,Qatar,Journey 2,Target,2026-06-09,0,,0,0
U00339,Kuwait,Journey 4,Target,2026-06-12,0,,0,0
U00340,Bahrain,Journey 4,Target,2026-06-08,0,,0,0
U00341,Kuwait,Journey 1,Target,2026-06-21,1,2026-06-26,5,250
U00342,Oman,Journey 2,Target,2026-06-20,0,,0,0
U00343,Qatar,Journey 1,Target,2026-06-03,0,,0,0
U00344,Bahrain,Journey 4,Target,2026-06-03,0,,0,0
U00345,Egypt,Journey 4,Target,2026-06-14,0,,0,0
U00346,Jordan,Journey 4,Target,2026-06-14,0,,0,0
U00347,UAE,Journey 1,Target,2026-06-12,0,,0,0
U00348,Jordan,Journey 2,Control,2026-06-13,0,,0,0
U00349,Saudi Arabia,Journey 2,Control,2026-06-01,1,2026-06-07,6,250
U00350,Bahrain,Journey 3,Target,2026-06-06,0,,0,0
U00351,Qatar,Journey 2,Target,2026-06-06,0,,0,0
U00352,UAE,Journey 4,Target,2026-06-07,1,2026-06-09,2,250
U00353,Saudi Arabia,Journey 2,Control,2026-06-07,0,,0,0
U00354,Bahrain,Journey 4,Target,2026-06-20,1,2026-06-23,3,250
U00355,UAE,Journey 4,Target,2026-06-03,0,,0,0
U00356,Egypt,Journey 4,Target,2026-06-04,1,2026-06-07,3,250
U00357,Jordan,Journey 1,Target,2026-06-02,1,2026-06-06,4,250
U00358,Jordan,Journey 4,Target,2026-06-11,0,,0,0
U00359,Kuwait,Journey 3,Target,2026-06-11,0,,0,0
U00360,Egypt,Journey 3,Target,2026-06-13,0,,0,0
U00361,Kuwait,Journey 3,Control,2026-06-01,0,,0,0
U00362,Bahrain,Journey 2,Target,2026-06-04,0,,0,0
U00363,Jordan,Journey 2,Target,2026-06-20,0,,0,0
U00364,Oman,Journey 4,Target,2026-06-01,0,,0,0
U00365,Kuwait,Journey 1,Target,2026-06-02,0,,0,0
U00366,Kuwait,Journey 4,Target,2026-06-16,0,,0,0
U00367,UAE,Journey 3,Target,2026-06-16,0,,0,0
U00368,UAE,Journey 4,Target,2026-06-07,0,,0,0
U00369,Saudi Arabia,Journey 2,Target,2026-06-03,0,,0,0
U00370,Oman,Journey 2,Control,2026-06-04,0,,0,0
U00371,Egypt,Journey 2,Target,2026-06-03,1,2026-06-07,4,250
U00372,Saudi Arabia,Journey 2,Control,2026-06-11,0,,0,0
U00373,Jordan,Journey 2,Target,2026-06-16,0,,0,0
U00374,UAE,Journey 2,Control,2026-06-21,0,,0,0
U00375,UAE,Journey 3,Control,2026-06-19,0,,0,0
U00376,UAE,Journey 3,Target,2026-06-13,0,,0,0
U00377,Bahrain,Journey 2,Target,2026-06-04,0,,0,0
U00378,UAE,Journey 1,Target,2026-06-19,0,,0,0
U00379,UAE,Journey 3,Target,2026-06-11,0,,0,0
U00380,Saudi Arabia,Journey 3,Target,2026-06-18,1,2026-06-20,2,250
U00381,Kuwait,Journey 2,Target,2026-06-20,0,,0,0
U00382,UAE,Journey 4,Target,2026-06-15,0,,0,0
U00383,Jordan,Journey 2,Target,2026-06-15,0,,0,0
U00384,Jordan,Journey 2,Target,2026-06-02,0,,0,0
U00385,Jordan,Journey 1,Target,2026-06-19,0,,0,0
U00386,Egypt,Journey 4,Target,2026-06-13,1,2026-06-18,5,250
U00387,Kuwait,Journey 2,Control,2026-06-07,0,,0,0
U00388,Egypt,Journey 1,Control,2026-06-06,0,,0,0
U00389,Bahrain,Journey 3,Control,2026-06-06,0,,0,0
U00390,Bahrain,Journey 3,Target,2026-06-16,0,,0,0
U00391,Bahrain,Journey 4,Target,2026-06-10,0,,0,0
U00392,Egypt,Journey 4,Target,2026-06-11,0,,0,0
U00393,Saudi Arabia,Journey 3,Target,2026-06-06,0,,0,0
U00394,Oman,Journey 4,Target,2026-06-05,0,,0,0
U00395,Egypt,Journey 1,Target,2026-06-19,1,2026-06-23,4,250
U00396,Bahrain,Journey 4,Target,2026-06-06,0,,0,0
U00397,UAE,Journey 3,Control,2026-06-06,0,,0,0
U00398,UAE,Journey 3,Target,2026-06-05,0,,0,0
U00399,Bahrain,Journey 2,Target,2026-06-08,0,,0,0
U00400,Jordan,Journey 2,Target,2026-06-13,0,,0,0
U00401,UAE,Journey 4,Control,2026-06-21,0,,0,0
U00402,Oman,Journey 3,Target,2026-06-04,1,2026-06-05,1,250
U00403,Oman,Journey 2,Target,2026-06-19,0,,0,0
U00404,Oman,Journey 3,Target,2026-06-04,0,,0,0
U00405,Qatar,Journey 4,Target,2026-06-21,0,,0,0
U00406,Jordan,Journey 2,Target,2026-06-03,0,,0,0
U00407,Qatar,Journey 4,Control,2026-06-01,0,,0,0
U00408,Oman,Journey 1,Target,2026-06-19,0,,0,0
U00409,UAE,Journey 2,Control,2026-06-04,0,,0,0
U00410,Qatar,Journey 1,Target,2026-06-11,1,2026-06-15,4,250
U00411,Qatar,Journey 1,Target,2026-06-02,1,2026-06-06,4,250
U00412,UAE,Journey 3,Target,2026-06-18,1,2026-06-24,6,250
U00413,Egypt,Journey 3,Target,2026-06-17,0,,0,0
U00414,Jordan,Journey 4,Target,2026-06-16,0,,0,0
U00415,Kuwait,Journey 2,Target,2026-06-02,0,,0,0
U00416,Egypt,Journey 2,Target,2026-06-07,0,,0,0
U00417,Egypt,Journey 3,Target,2026-06-20,0,,0,0
