customer_id,group,content_language,user_type,content_category,content_title,viewed,content_discovered,view_date
E00129,Target,English,Existing Football User,Highlights,Best Goals WC26,0,0,2026-06-02
E00130,Control,English,Existing Football User,Documentaries,The Beautiful Game,1,0,2026-06-19
E00131,Target,Arabic,New World Cup User,Magazine Shows,Pitch Talk,0,1,2026-06-15
E00132,Target,English,New World Cup User,Highlights,Goal Fest,1,0,2026-06-22
E00133,Target,Arabic,Existing Football User,Originals,FIFA Stories,0,1,2026-06-03
E00134,Target,Arabic,Existing Football User,Highlights,Top 10 Saves,0,1,2026-06-30
E00135,Target,Arabic,New World Cup User,Documentaries,Road to Glory,0,0,2026-06-22
E00136,Target,English,New World Cup User,Magazine Shows,Pitch Talk,0,1,2026-06-10
E00137,Target,English,New World Cup User,Magazine Shows,WC Weekly,1,0,2026-06-08
E00138,Target,Arabic,New World Cup User,Magazine Shows,WC Weekly,1,1,2026-06-20
E00139,Target,Arabic,New World Cup User,Documentaries,Sons of the Desert,1,0,2026-06-01
E00140,Target,English,New World Cup User,Documentaries,The Beautiful Game,0,0,2026-06-07
E00141,Target,English,Existing Football User,Pre-match Analysis,Tactics Board,0,1,2026-06-22
E00142,Control,English,Existing Football User,Magazine Shows,Pitch Talk,0,0,2026-06-15
E00143,Target,Arabic,Existing Football User,Originals,Behind the Badge,1,0,2026-06-19
E00144,Target,Arabic,New World Cup User,Highlights,Top 10 Saves,0,0,2026-06-15
E00145,Control,English,New World Cup User,Documentaries,Road to Glory,1,0,2026-06-08
E00146,Control,English,Existing Football User,Magazine Shows,WC Weekly,1,0,2026-06-30
E00147,Target,Arabic,Existing Football User,Originals,The Last Match,0,0,2026-06-10
E00148,Target,English,Existing Football User,Originals,The Last Match,1,0,2026-06-16
E00149,Target,Arabic,New World Cup User,Pre-match Analysis,The Preview,1,1,2026-06-26
E00150,Target,Arabic,Existing Football User,Highlights,Best Goals WC26,1,0,2026-06-29
E00151,Target,Arabic,New World Cup User,Documentaries,Road to Glory,1,1,2026-06-07
E00152,Target,Arabic,New World Cup User,Pre-match Analysis,Tactics Board,1,0,2026-06-02
E00153,Control,Arabic,New World Cup User,Highlights,Top 10 Saves,0,1,2026-06-07
E00154,Target,Arabic,Existing Football User,Magazine Shows,Pitch Talk,0,1,2026-06-10
E00155,Target,Arabic,New World Cup User,Highlights,Goal Fest,0,1,2026-06-27
E00156,Target,Arabic,Existing Football User,Pre-match Analysis,Tactics Board,0,1,2026-06-30
E00157,Target,English,Existing Football User,Originals,The Last Match,0,0,2026-06-14
E00158,Target,Arabic,New World Cup User,Originals,FIFA Stories,1,1,2026-06-23
E00159,Target,Arabic,Existing Football User,Documentaries,Road to Glory,1,0,2026-06-16
E00160,Target,English,Existing Football User,Originals,The Last Match,1,1,2026-06-28
E00161,Target,Arabic,Existing Football User,Magazine Shows,Pitch Talk,0,0,2026-06-16
E00162,Target,Arabic,New World Cup User,Magazine Shows,WC Weekly,1,1,2026-06-13
E00163,Target,Arabic,Existing Football User,Magazine Shows,Match Day,1,1,2026-06-20
E00164,Target,Arabic,Existing Football User,Originals,FIFA Stories,1,0,2026-06-11
E00165,Control,English,Existing Football User,Originals,The Last Match,1,0,2026-06-13
E00166,Target,English,Existing Football User,Highlights,Top 10 Saves,0,1,2026-06-24
E00167,Target,English,Existing Football User,Highlights,Daily Highlights,0,1,2026-06-11
E00168,Target,Arabic,New World Cup User,Pre-match Analysis,Kick-Off Show,1,1,2026-06-30
E00169,Target,Arabic,Existing Football User,Documentaries,Sons of the Desert,1,1,2026-06-02
E00170,Control,Arabic,Existing Football User,Documentaries,Road to Glory,1,0,2026-06-16
E00171,Control,English,New World Cup User,Pre-match Analysis,The Preview,1,0,2026-06-22
E00172,Target,English,New World Cup User,Magazine Shows,Studio 26,0,1,2026-06-18
E00173,Control,Arabic,Existing Football User,Originals,Team Spirit,0,0,2026-06-09
E00174,Control,English,Existing Football User,Magazine Shows,Match Day,1,0,2026-06-23
E00175,Control,Arabic,New World Cup User,Highlights,Daily Highlights,1,0,2026-06-29
E00176,Target,English,New World Cup User,Magazine Shows,Studio 26,1,1,2026-06-13
E00177,Target,Arabic,Existing Football User,Highlights,Top 10 Saves,1,0,2026-06-24
E00178,Target,English,New World Cup User,Pre-match Analysis,The Preview,1,1,2026-06-13
E00179,Target,Arabic,New World Cup User,Originals,The Last Match,1,1,2026-06-18
E00180,Control,English,New World Cup User,Highlights,Goal Fest,1,1,2026-06-19
E00181,Target,English,Existing Football User,Magazine Shows,Pitch Talk,1,1,2026-06-08
E00182,Control,Arabic,New World Cup User,Originals,FIFA Stories,0,0,2026-06-03
E00183,Target,Arabic,New World Cup User,Documentaries,The Beautiful Game,0,1,2026-06-24
E00184,Target,Arabic,New World Cup User,Documentaries,The Beautiful Game,1,1,2026-06-29
E00185,Control,English,New World Cup User,Highlights,Daily Highlights,1,0,2026-06-06
E00186,Control,Arabic,Existing Football User,Magazine Shows,WC Weekly,0,0,2026-06-06
E00187,Target,English,New World Cup User,Highlights,Best Goals WC26,0,1,2026-06-15
E00188,Target,Arabic,Existing Football User,Magazine Shows,Studio 26,1,1,2026-06-01
E00189,Target,English,New World Cup User,Pre-match Analysis,Tactics Board,1,1,2026-06-16
E00190,Control,English,New World Cup User,Documentaries,The Beautiful Game,1,1,2026-06-10
E00191,Target,Arabic,Existing Football User,Highlights,Daily Highlights,1,0,2026-06-26
E00192,Target,English,Existing Football User,Pre-match Analysis,The Preview,0,0,2026-06-09
E00193,Target,English,Existing Football User,Magazine Shows,Match Day,0,1,2026-06-08
E00194,Target,English,New World Cup User,Magazine Shows,Match Day,1,0,2026-06-25
E00195,Target,Arabic,New World Cup User,Pre-match Analysis,Kick-Off Show,1,0,2026-06-20
E00196,Target,Arabic,New World Cup User,Magazine Shows,Pitch Talk,0,1,2026-06-02
E00197,Target,English,New World Cup User,Originals,Behind the Badge,0,0,2026-06-26
E00198,Target,English,Existing Football User,Originals,Behind the Badge,0,0,2026-06-09
E00199,Target,English,Existing Football User,Originals,FIFA Stories,1,1,2026-06-25
E00200,Target,Arabic,Existing Football User,Originals,FIFA Stories,1,0,2026-06-25
E00201,Target,Arabic,Existing Football User,Documentaries,The Beautiful Game,0,0,2026-06-05
E00202,Target,English,New World Cup User,Documentaries,Road to Glory,1,1,2026-06-30
E00203,Target,Arabic,Existing Football User,Documentaries,Road to Glory,1,0,2026-06-08
E00204,Target,Arabic,New World Cup User,Originals,Team Spirit,1,1,2026-06-16
E00205,Target,Arabic,New World Cup User,Originals,FIFA Stories,1,0,2026-06-03
E00206,Target,Arabic,New World Cup User,Highlights,Top 10 Saves,0,0,2026-06-03
E00207,Target,English,Existing Football User,Highlights,Goal Fest,0,0,2026-06-20
E00208,Target,English,Existing Football User,Magazine Shows,Match Day,0,0,2026-06-17
E00209,Target,English,New World Cup User,Highlights,Best Goals WC26,1,0,2026-06-29
E00210,Target,English,Existing Football User,Magazine Shows,WC Weekly,0,0,2026-06-11
E00211,Target,English,Existing Football User,Pre-match Analysis,Pre-Match Special,0,1,2026-06-12
E00212,Target,English,New World Cup User,Magazine Shows,Match Day,0,1,2026-06-24
E00213,Target,Arabic,Existing Football User,Originals,The Last Match,1,0,2026-06-30
E00214,Target,English,New World Cup User,Magazine Shows,Studio 26,1,0,2026-06-13
E00215,Target,Arabic,Existing Football User,Originals,The Last Match,0,0,2026-06-13
E00216,Target,English,Existing Football User,Highlights,Top 10 Saves,1,1,2026-06-16
E00217,Target,English,Existing Football User,Documentaries,90 Minutes,1,1,2026-06-28
E00218,Target,Arabic,Existing Football User,Magazine Shows,Studio 26,1,0,2026-06-06
E00219,Target,Arabic,New World Cup User,Documentaries,Road to Glory,0,0,2026-06-20
E00220,Target,Arabic,New World Cup User,Highlights,Goal Fest,1,0,2026-06-21
E00221,Target,English,New World Cup User,Pre-match Analysis,Kick-Off Show,1,0,2026-06-11
E00222,Target,Arabic,New World Cup User,Pre-match Analysis,The Preview,1,0,2026-06-14
E00223,Target,English,Existing Football User,Originals,The Last Match,0,0,2026-06-19
E00224,Target,Arabic,Existing Football User,Originals,Team Spirit,0,0,2026-06-27
E00225,Control,English,New World Cup User,Documentaries,The Beautiful Game,0,1,2026-06-25
E00226,Target,English,Existing Football User,Pre-match Analysis,The Preview,1,0,2026-06-24
E00227,Target,English,New World Cup User,Highlights,Daily Highlights,0,0,2026-06-25
E00228,Target,Arabic,Existing Football User,Documentaries,The Beautiful Game,1,0,2026-06-18
E00229,Target,English,New World Cup User,Magazine Shows,Match Day,1,0,2026-06-27
E00230,Control,Arabic,Existing Football User,Originals,FIFA Stories,0,1,2026-06-26
E00231,Target,Arabic,New World Cup User,Magazine Shows,WC Weekly,1,1,2026-06-10
E00232,Target,English,Existing Football User,Originals,The Last Match,0,0,2026-06-15
E00233,Target,Arabic,New World Cup User,Originals,FIFA Stories,0,0,2026-06-07
E00234,Target,English,New World Cup User,Highlights,Top 10 Saves,1,1,2026-06-02
E00235,Control,English,New World Cup User,Highlights,Daily Highlights,0,0,2026-06-01
E00236,Target,English,New World Cup User,Highlights,Daily Highlights,0,0,2026-06-21
E00237,Target,Arabic,Existing Football User,Highlights,Goal Fest,1,1,2026-06-05
E00238,Target,Arabic,Existing Football User,Documentaries,The Beautiful Game,0,1,2026-06-14
E00239,Target,Arabic,New World Cup User,Magazine Shows,WC Weekly,1,0,2026-06-13
E00240,Target,Arabic,Existing Football User,Magazine Shows,Pitch Talk,1,0,2026-06-09
E00241,Target,Arabic,Existing Football User,Documentaries,Sons of the Desert,1,1,2026-06-25
E00242,Target,Arabic,Existing Football User,Pre-match Analysis,Pre-Match Special,1,0,2026-06-22
E00243,Target,English,New World Cup User,Documentaries,90 Minutes,1,1,2026-06-19
E00244,Target,Arabic,New World Cup User,Documentaries,The Beautiful Game,0,0,2026-06-12
E00245,Target,Arabic,New World Cup User,Highlights,Top 10 Saves,1,0,2026-06-24
E00246,Target,English,New World Cup User,Pre-match Analysis,The Preview,1,1,2026-06-20
E00247,Target,Arabic,New World Cup User,Originals,The Last Match,1,1,2026-06-01
E00248,Target,English,Existing Football User,Highlights,Best Goals WC26,1,0,2026-06-24
E00249,Control,Arabic,Existing Football User,Pre-match Analysis,Pre-Match Special,0,0,2026-06-29
E00250,Target,English,New World Cup User,Magazine Shows,WC Weekly,0,1,2026-06-29
E00251,Control,English,Existing Football User,Pre-match Analysis,Kick-Off Show,1,1,2026-06-06
E00252,Control,Arabic,New World Cup User,Magazine Shows,Match Day,1,0,2026-06-25
E00253,Target,English,New World Cup User,Pre-match Analysis,Pre-Match Special,0,0,2026-06-08
E00254,Target,Arabic,Existing Football User,Documentaries,Road to Glory,0,0,2026-06-30
E00255,Target,English,New World Cup User,Pre-match Analysis,Tactics Board,1,0,2026-06-21
E00256,Target,English,New World Cup User,Documentaries,The Beautiful Game,1,1,2026-06-25
E00257,Target,Arabic,New World Cup User,Highlights,Daily Highlights,1,0,2026-06-26
E00258,Control,Arabic,Existing Football User,Magazine Shows,Pitch Talk,1,1,2026-06-08
E00259,Target,English,New World Cup User,Documentaries,90 Minutes,1,0,2026-06-07
E00260,Target,English,Existing Football User,Documentaries,90 Minutes,1,0,2026-06-06
E00261,Control,Arabic,Existing Football User,Originals,Behind the Badge,0,1,2026-06-09
E00262,Target,English,Existing Football User,Highlights,Goal Fest,0,0,2026-06-02
E00263,Control,English,New World Cup User,Highlights,Best Goals WC26,1,1,2026-06-12
E00264,Target,English,Existing Football User,Originals,Behind the Badge,0,0,2026-06-11
E00265,Target,English,New World Cup User,Highlights,Goal Fest,1,0,2026-06-25
E00266,Target,English,New World Cup User,Originals,The Last Match,1,1,2026-06-05
E00267,Target,English,New World Cup User,Magazine Shows,Pitch Talk,0,1,2026-06-30
E00268,Control,Arabic,New World Cup User,Pre-match Analysis,Tactics Board,0,0,2026-06-27
E00269,Target,English,Existing Football User,Magazine Shows,WC Weekly,0,0,2026-06-17
E00270,Target,Arabic,New World Cup User,Pre-match Analysis,Tactics Board,0,0,2026-06-26
E00271,Target,Arabic,New World Cup User,Originals,The Last Match,1,0,2026-06-08
E00272,Target,English,Existing Football User,Highlights,Goal Fest,1,0,2026-06-25
E00273,Target,Arabic,Existing Football User,Magazine Shows,Pitch Talk,0,0,2026-06-10
E00274,Target,English,New World Cup User,Highlights,Best Goals WC26,0,1,2026-06-01
E00275,Target,Arabic,Existing Football User,Highlights,Best Goals WC26,1,0,2026-06-04
E00276,Target,English,New World Cup User,Documentaries,The Beautiful Game,1,0,2026-06-10
E00277,Target,English,Existing Football User,Magazine Shows,WC Weekly,1,0,2026-06-09
E00278,Target,English,Existing Football User,Magazine Shows,Match Day,0,0,2026-06-01
E00279,Target,English,Existing Football User,Magazine Shows,Match Day,1,1,2026-06-24
E00280,Control,Arabic,New World Cup User,Magazine Shows,Match Day,1,0,2026-06-02
E00281,Target,English,Existing Football User,Pre-match Analysis,The Preview,1,0,2026-06-19
E00282,Control,Arabic,New World Cup User,Documentaries,Sons of the Desert,1,0,2026-06-13
E00283,Control,Arabic,New World Cup User,Pre-match Analysis,Kick-Off Show,0,0,2026-06-29
E00284,Target,Arabic,Existing Football User,Originals,Behind the Badge,1,0,2026-06-27
E00285,Target,English,New World Cup User,Highlights,Best Goals WC26,1,0,2026-06-21
E00286,Control,English,Existing Football User,Originals,Team Spirit,1,0,2026-06-19
E00287,Control,Arabic,New World Cup User,Documentaries,Road to Glory,1,1,2026-06-20
E00288,Target,English,New World Cup User,Originals,The Last Match,1,0,2026-06-23
E00289,Target,Arabic,New World Cup User,Magazine Shows,WC Weekly,1,0,2026-06-14
E00290,Target,Arabic,New World Cup User,Originals,The Last Match,1,0,2026-06-30
E00291,Control,Arabic,Existing Football User,Documentaries,Sons of the Desert,1,1,2026-06-07
E00292,Target,English,New World Cup User,Magazine Shows,WC Weekly,0,0,2026-06-19
E00293,Target,Arabic,Existing Football User,Highlights,Top 10 Saves,1,0,2026-06-13
E00294,Target,Arabic,Existing Football User,Documentaries,The Beautiful Game,1,1,2026-06-29
E00295,Control,English,Existing Football User,Magazine Shows,Pitch Talk,1,0,2026-06-16
E00296,Target,Arabic,New World Cup User,Pre-match Analysis,Kick-Off Show,1,1,2026-06-17
E00297,Target,Arabic,New World Cup User,Pre-match Analysis,Kick-Off Show,1,1,2026-06-25
E00298,Target,English,Existing Football User,Originals,The Last Match,1,0,2026-06-28
E00299,Target,English,Existing Football User,Highlights,Daily Highlights,1,0,2026-06-28
E00300,Target,Arabic,New World Cup User,Pre-match Analysis,The Preview,1,0,2026-06-06
E00301,Target,English,New World Cup User,Documentaries,90 Minutes,1,0,2026-06-18
E00302,Target,Arabic,Existing Football User,Originals,Behind the Badge,1,0,2026-06-26
E00303,Control,English,New World Cup User,Pre-match Analysis,Pre-Match Special,0,0,2026-06-16
E00304,Target,English,Existing Football User,Magazine Shows,Match Day,1,0,2026-06-11
E00305,Target,Arabic,New World Cup User,Originals,Behind the Badge,0,0,2026-06-08
E00306,Target,English,Existing Football User,Pre-match Analysis,Tactics Board,1,1,2026-06-27
E00307,Target,English,New World Cup User,Originals,The Last Match,0,1,2026-06-20
E00308,Control,Arabic,New World Cup User,Highlights,Daily Highlights,0,0,2026-06-07
E00309,Target,Arabic,Existing Football User,Originals,Team Spirit,1,0,2026-06-27
E00310,Target,English,New World Cup User,Highlights,Goal Fest,1,1,2026-06-19
E00311,Target,English,Existing Football User,Originals,FIFA Stories,1,0,2026-06-27
E00312,Target,English,Existing Football User,Documentaries,Sons of the Desert,0,1,2026-06-16
E00313,Target,English,New World Cup User,Highlights,Daily Highlights,1,0,2026-06-16
E00314,Target,English,New World Cup User,Magazine Shows,Match Day,1,1,2026-06-12
E00315,Target,Arabic,Existing Football User,Documentaries,The Beautiful Game,1,0,2026-06-05
E00316,Target,English,Existing Football User,Documentaries,Road to Glory,1,1,2026-06-20
E00317,Target,English,New World Cup User,Highlights,Top 10 Saves,1,0,2026-06-25
E00318,Target,English,Existing Football User,Highlights,Best Goals WC26,0,1,2026-06-08
E00319,Target,English,Existing Football User,Pre-match Analysis,Kick-Off Show,0,1,2026-06-24
E00320,Target,English,New World Cup User,Documentaries,Road to Glory,1,0,2026-06-08
E00321,Target,Arabic,Existing Football User,Highlights,Daily Highlights,1,1,2026-06-10
E00322,Target,English,New World Cup User,Highlights,Top 10 Saves,1,1,2026-06-23
E00323,Target,Arabic,New World Cup User,Pre-match Analysis,The Preview,1,0,2026-06-07
E00324,Control,English,New World Cup User,Pre-match Analysis,Pre-Match Special,1,0,2026-06-20
E00325,Target,English,Existing Football User,Originals,Team Spirit,0,0,2026-06-23
E00326,Target,Arabic,New World Cup User,Highlights,Top 10 Saves,1,1,2026-06-08
E00327,Target,Arabic,New World Cup User,Pre-match Analysis,The Preview,0,0,2026-06-19
E00328,Target,Arabic,New World Cup User,Documentaries,90 Minutes,1,1,2026-06-01
