customer_id,group,country,team_interest,fixture,avg_minutes_watched,total_minutes_viewed,return_sessions,view_date
V00073,Jordan,Target,Senegal,Group Stage,261.4,731.9,2.8,2026-06-13
V00074,Oman,Target,Egypt,Group Stage,295.7,1064.5,3.6,2026-06-25
V00075,Egypt,Target,Senegal,Round of 16,449.8,2518.9,5.6,2026-06-01
V00076,Saudi Arabia,Target,Argentina,Final,600.3,5102.5,8.5,2026-06-26
V00077,Saudi Arabia,Target,Argentina,Round of 16,352.4,1444.8,4.1,2026-06-15
V00078,Qatar,Target,Morocco,Round of 16,245.8,1130.7,4.6,2026-06-29
V00079,UAE,Target,Argentina,Round of 16,402.9,2054.8,5.1,2026-06-30
V00080,Jordan,Target,Morocco,Semi Final,647.6,5763.6,8.9,2026-06-16
V00081,Saudi Arabia,Target,UAE,Round of 16,112.5,787.5,7.0,2026-06-10
V00082,Jordan,Control,Egypt,Round of 16,255.7,946.1,3.7,2026-06-06
V00083,Egypt,Control,UAE,Group Stage,324.6,1330.9,4.1,2026-06-19
V00084,Jordan,Target,Argentina,Semi Final,587.3,3465.1,5.9,2026-06-14
V00085,Kuwait,Target,Qatar,Round of 16,325.5,1757.7,5.4,2026-06-24
V00086,Saudi Arabia,Control,Egypt,Quarter Final,552.1,1877.1,3.4,2026-06-04
V00087,Bahrain,Target,Morocco,Group Stage,272.2,979.9,3.6,2026-06-30
V00088,UAE,Target,Senegal,Final,1075.1,3010.3,2.8,2026-06-26
V00089,Bahrain,Target,France,Semi Final,626.3,1503.1,2.4,2026-06-07
V00090,Oman,Target,Saudi Arabia,Group Stage,218.7,743.6,3.4,2026-06-24
V00091,Egypt,Target,France,Group Stage,292.0,1051.2,3.6,2026-06-28
V00092,Qatar,Target,UAE,Group Stage,400.3,1721.3,4.3,2026-06-27
V00093,Egypt,Target,Egypt,Round of 16,414.1,414.1,1,2026-06-14
V00094,Jordan,Target,Saudi Arabia,Final,758.0,7428.4,9.8,2026-06-09
V00095,Bahrain,Target,Saudi Arabia,Round of 16,447.4,2371.2,5.3,2026-06-24
V00096,Qatar,Control,Jordan,Quarter Final,412.5,1650.0,4.0,2026-06-01
V00097,Bahrain,Target,UAE,Semi Final,352.0,2569.6,7.3,2026-06-17
V00098,UAE,Target,Morocco,Semi Final,599.4,4315.7,7.2,2026-06-13
V00099,Qatar,Control,Egypt,Semi Final,500.1,3700.7,7.4,2026-06-25
V00100,Oman,Target,Brazil,Group Stage,217.4,1000.0,4.6,2026-06-27
V00101,UAE,Control,France,Semi Final,296.6,1423.7,4.8,2026-06-30
V00102,Jordan,Target,Qatar,Semi Final,629.5,5413.7,8.6,2026-06-03
V00103,UAE,Target,Morocco,Quarter Final,617.6,4817.3,7.8,2026-06-11
V00104,Qatar,Target,UAE,Round of 16,414.6,2114.5,5.1,2026-06-01
V00105,UAE,Target,Jordan,Round of 16,346.9,2220.2,6.4,2026-06-19
V00106,Jordan,Target,UAE,Semi Final,420.1,2982.7,7.1,2026-06-05
V00107,Jordan,Control,Saudi Arabia,Round of 16,234.8,469.6,2.0,2026-06-30
V00108,Qatar,Target,France,Semi Final,356.9,1677.4,4.7,2026-06-29
V00109,Bahrain,Target,France,Quarter Final,386.3,2279.2,5.9,2026-06-05
V00110,Oman,Target,Jordan,Round of 16,344.4,1825.3,5.3,2026-06-15
V00111,Saudi Arabia,Target,Morocco,Round of 16,133.3,200.0,1.5,2026-06-23
V00112,Kuwait,Target,Morocco,Semi Final,779.8,5146.7,6.6,2026-06-12
V00113,Saudi Arabia,Target,Senegal,Group Stage,311.3,1027.3,3.3,2026-06-09
V00114,Bahrain,Target,Saudi Arabia,Group Stage,302.2,1239.0,4.1,2026-06-03
V00115,Qatar,Target,Egypt,Final,578.6,1330.8,2.3,2026-06-05
V00116,Saudi Arabia,Target,UAE,Final,648.2,5120.8,7.9,2026-06-11
V00117,Egypt,Control,UAE,Quarter Final,352.7,1693.0,4.8,2026-06-29
V00118,Qatar,Control,Senegal,Round of 16,359.9,863.8,2.4,2026-06-20
V00119,UAE,Target,Saudi Arabia,Quarter Final,249.4,1421.6,5.7,2026-06-24
V00120,Jordan,Target,Egypt,Quarter Final,462.6,3932.1,8.5,2026-06-14
V00121,Qatar,Target,Jordan,Group Stage,281.5,985.2,3.5,2026-06-13
V00122,Oman,Control,France,Semi Final,537.0,1396.2,2.6,2026-06-23
V00123,Bahrain,Control,Egypt,Quarter Final,669.8,2612.2,3.9,2026-06-14
V00124,Oman,Target,UAE,Final,523.6,5445.4,10.4,2026-06-02
V00125,Egypt,Target,Saudi Arabia,Semi Final,612.9,4290.3,7.0,2026-06-16
V00126,Jordan,Control,Egypt,Round of 16,243.5,998.3,4.1,2026-06-24
V00127,Bahrain,Control,Senegal,Final,490.2,3529.4,7.2,2026-06-14
V00128,Jordan,Target,Jordan,Round of 16,265.9,1914.5,7.2,2026-06-22
V00129,Jordan,Control,Morocco,Group Stage,316.6,1076.4,3.4,2026-06-18
V00130,UAE,Target,Argentina,Round of 16,495.9,2330.7,4.7,2026-06-22
V00131,Jordan,Target,France,Round of 16,333.0,1065.6,3.2,2026-06-18
V00132,Saudi Arabia,Control,Senegal,Quarter Final,396.3,1704.1,4.3,2026-06-02
V00133,Qatar,Target,Jordan,Quarter Final,481.3,4572.4,9.5,2026-06-08
V00134,Saudi Arabia,Target,Senegal,Group Stage,236.0,1203.6,5.1,2026-06-08
V00135,Oman,Target,France,Semi Final,549.8,4508.4,8.2,2026-06-07
V00136,UAE,Target,France,Final,315.3,1229.7,3.9,2026-06-09
V00137,Saudi Arabia,Control,Qatar,Quarter Final,437.8,1401.0,3.2,2026-06-23
V00138,Oman,Target,Brazil,Semi Final,503.7,2266.7,4.5,2026-06-29
V00139,Bahrain,Control,Egypt,Quarter Final,302.5,635.2,2.1,2026-06-17
V00140,Jordan,Target,UAE,Semi Final,582.3,2853.3,4.9,2026-06-04
V00141,UAE,Target,Argentina,Quarter Final,500.3,3802.3,7.6,2026-06-30
V00142,Qatar,Target,Argentina,Final,652.7,3589.9,5.5,2026-06-02
V00143,Egypt,Target,Senegal,Group Stage,193.6,909.9,4.7,2026-06-16
V00144,Qatar,Target,Qatar,Final,872.3,4884.9,5.6,2026-06-16
V00145,UAE,Target,Argentina,Quarter Final,509.4,2903.6,5.7,2026-06-04
V00146,Saudi Arabia,Target,UAE,Final,914.4,8503.9,9.3,2026-06-15
V00147,Saudi Arabia,Target,UAE,Quarter Final,499.2,4492.8,9.0,2026-06-06
V00148,Qatar,Control,Morocco,Semi Final,200.6,702.1,3.5,2026-06-13
V00149,Kuwait,Control,UAE,Semi Final,432.0,2160.0,5.0,2026-06-12
V00150,UAE,Target,Morocco,Round of 16,117.5,352.5,3.0,2026-06-29
V00151,Qatar,Target,Saudi Arabia,Group Stage,398.0,636.8,1.6,2026-06-01
V00152,Oman,Control,Qatar,Round of 16,120.5,771.2,6.4,2026-06-25
V00153,Jordan,Control,Egypt,Quarter Final,481.8,1108.1,2.3,2026-06-28
V00154,Egypt,Target,UAE,Final,710.6,3766.2,5.3,2026-06-30
V00155,UAE,Target,Brazil,Group Stage,294.4,765.4,2.6,2026-06-12
V00156,UAE,Target,Jordan,Final,879.5,7563.7,8.6,2026-06-08
V00157,Kuwait,Target,France,Group Stage,365.1,1716.0,4.7,2026-06-09
V00158,Oman,Target,Egypt,Semi Final,278.6,2117.4,7.6,2026-06-04
V00159,Kuwait,Target,France,Quarter Final,386.7,3248.3,8.4,2026-06-25
V00160,UAE,Control,Argentina,Quarter Final,384.8,1423.8,3.7,2026-06-16
V00161,UAE,Target,UAE,Round of 16,176.2,1374.4,7.8,2026-06-20
V00162,Oman,Target,Senegal,Group Stage,359.4,2084.5,5.8,2026-06-12
V00163,Jordan,Target,Argentina,Semi Final,622.5,4980.0,8.0,2026-06-07
V00164,Saudi Arabia,Control,Argentina,Group Stage,141.3,579.3,4.1,2026-06-21
V00165,Egypt,Target,Saudi Arabia,Round of 16,486.1,2819.4,5.8,2026-06-25
V00166,Qatar,Control,UAE,Group Stage,260.3,442.5,1.7,2026-06-06
V00167,Bahrain,Target,Brazil,Round of 16,275.0,2007.5,7.3,2026-06-05
V00168,Oman,Target,France,Quarter Final,585.6,3279.4,5.6,2026-06-15
V00169,Bahrain,Target,Egypt,Semi Final,857.4,5315.9,6.2,2026-06-07
V00170,Bahrain,Target,Egypt,Quarter Final,385.3,2119.2,5.5,2026-06-27
V00171,Oman,Target,Senegal,Group Stage,339.5,916.7,2.7,2026-06-19
V00172,Egypt,Target,Jordan,Quarter Final,457.0,1919.4,4.2,2026-06-17
V00173,Qatar,Target,Brazil,Semi Final,502.9,804.6,1.6,2026-06-14
V00174,Jordan,Target,Jordan,Round of 16,293.2,703.7,2.4,2026-06-16
V00175,Oman,Target,Jordan,Quarter Final,412.3,3504.6,8.5,2026-06-01
V00176,Egypt,Control,France,Quarter Final,377.6,1888.0,5.0,2026-06-27
V00177,Qatar,Target,Qatar,Round of 16,467.5,2290.8,4.9,2026-06-04
V00178,UAE,Target,Argentina,Quarter Final,375.9,1766.7,4.7,2026-06-04
V00179,Bahrain,Target,UAE,Round of 16,251.5,880.2,3.5,2026-06-18
V00180,Bahrain,Target,Qatar,Group Stage,160.1,1008.6,6.3,2026-06-01
V00181,Egypt,Target,Egypt,Round of 16,426.1,2386.2,5.6,2026-06-19
V00182,Saudi Arabia,Target,UAE,Round of 16,355.5,1244.2,3.5,2026-06-18
V00183,Saudi Arabia,Control,Argentina,Semi Final,651.4,2084.5,3.2,2026-06-03
V00184,Bahrain,Control,Argentina,Group Stage,336.3,538.1,1.6,2026-06-07
V00185,Egypt,Target,Argentina,Round of 16,372.9,2461.1,6.6,2026-06-28
V00186,Oman,Target,UAE,Semi Final,441.2,3529.6,8.0,2026-06-19
V00187,Saudi Arabia,Target,Jordan,Quarter Final,715.6,5510.1,7.7,2026-06-18
V00188,Kuwait,Target,Brazil,Round of 16,360.9,1299.2,3.6,2026-06-25
V00189,Oman,Target,Morocco,Round of 16,401.1,1724.7,4.3,2026-06-02
V00190,Jordan,Control,Brazil,Semi Final,701.1,4487.0,6.4,2026-06-21
V00191,Kuwait,Control,Argentina,Round of 16,230.3,737.0,3.2,2026-06-09
V00192,Kuwait,Target,Saudi Arabia,Final,790.9,4824.5,6.1,2026-06-16
V00193,Kuwait,Target,Saudi Arabia,Round of 16,400.0,1840.0,4.6,2026-06-27
V00194,Qatar,Target,Egypt,Round of 16,421.9,717.2,1.7,2026-06-29
V00195,Egypt,Target,UAE,Quarter Final,183.9,845.9,4.6,2026-06-06
V00196,Kuwait,Control,Qatar,Round of 16,381.6,2213.3,5.8,2026-06-05
V00197,Kuwait,Control,Jordan,Quarter Final,389.6,1597.4,4.1,2026-06-11
V00198,Jordan,Target,Saudi Arabia,Round of 16,481.9,1686.6,3.5,2026-06-10
V00199,Egypt,Target,Qatar,Round of 16,408.8,1798.7,4.4,2026-06-19
V00200,Bahrain,Target,France,Group Stage,209.8,1174.9,5.6,2026-06-04
V00201,Qatar,Control,UAE,Quarter Final,513.5,3286.4,6.4,2026-06-25
V00202,Bahrain,Target,Brazil,Final,276.9,1079.9,3.9,2026-06-16
V00203,Bahrain,Target,Argentina,Semi Final,453.4,4534.0,10.0,2026-06-13
V00204,Qatar,Target,UAE,Group Stage,122.5,367.5,3.0,2026-06-04
V00205,Qatar,Target,Argentina,Group Stage,266.3,905.4,3.4,2026-06-05
V00206,Bahrain,Control,UAE,Semi Final,334.1,2773.0,8.3,2026-06-09
V00207,Bahrain,Target,Egypt,Group Stage,345.5,1105.6,3.2,2026-06-01
V00208,Saudi Arabia,Target,Egypt,Final,695.7,4452.5,6.4,2026-06-06
V00209,UAE,Target,Qatar,Quarter Final,368.3,2835.9,7.7,2026-06-05
V00210,UAE,Target,Morocco,Quarter Final,474.9,4559.0,9.6,2026-06-30
V00211,Oman,Target,UAE,Semi Final,495.5,3072.1,6.2,2026-06-05
V00212,Qatar,Control,France,Final,527.9,5437.4,10.3,2026-06-23
V00213,UAE,Target,Saudi Arabia,Quarter Final,430.8,1680.1,3.9,2026-06-13
V00214,Egypt,Control,Qatar,Round of 16,46.0,64.4,1.4,2026-06-28
V00215,Saudi Arabia,Target,Argentina,Final,380.7,1066.0,2.8,2026-06-11
V00216,Kuwait,Target,France,Round of 16,472.2,1463.8,3.1,2026-06-14
V00217,Oman,Target,Egypt,Group Stage,278.9,808.8,2.9,2026-06-25
V00218,Qatar,Target,Qatar,Quarter Final,457.9,2243.7,4.9,2026-06-06
V00219,Qatar,Target,Jordan,Group Stage,278.6,696.5,2.5,2026-06-30
V00220,Bahrain,Target,UAE,Semi Final,624.1,5492.1,8.8,2026-06-06
V00221,Saudi Arabia,Target,Egypt,Round of 16,355.7,2240.9,6.3,2026-06-20
V00222,Saudi Arabia,Target,Brazil,Semi Final,310.0,2821.0,9.1,2026-06-13
V00223,Saudi Arabia,Target,Jordan,Group Stage,335.8,1074.6,3.2,2026-06-27
V00224,Jordan,Target,Saudi Arabia,Round of 16,362.1,1701.9,4.7,2026-06-08
V00225,Kuwait,Target,France,Final,715.6,6440.4,9.0,2026-06-19
V00226,Egypt,Target,Saudi Arabia,Group Stage,271.0,1056.9,3.9,2026-06-22
V00227,Saudi Arabia,Target,UAE,Semi Final,705.0,7120.5,10.1,2026-06-16
V00228,Bahrain,Control,Senegal,Quarter Final,417.9,2340.2,5.6,2026-06-19
V00229,Kuwait,Target,Egypt,Round of 16,386.8,2243.4,5.8,2026-06-28
V00230,Egypt,Target,Qatar,Round of 16,391.8,1723.9,4.4,2026-06-09
V00231,Jordan,Target,Senegal,Quarter Final,469.2,3190.6,6.8,2026-06-29
V00232,Jordan,Target,Qatar,Semi Final,662.3,6358.1,9.6,2026-06-16
V00233,Bahrain,Control,Saudi Arabia,Semi Final,459.2,1836.8,4.0,2026-06-20
V00234,Saudi Arabia,Control,Senegal,Group Stage,69.7,216.1,3.1,2026-06-01
V00235,UAE,Control,Argentina,Final,392.2,1843.3,4.7,2026-06-29
V00236,Qatar,Target,Qatar,Semi Final,409.3,4461.4,10.9,2026-06-08
V00237,Jordan,Target,Jordan,Round of 16,253.0,1265.0,5.0,2026-06-01
V00238,Qatar,Target,UAE,Final,575.7,5181.3,9.0,2026-06-18
V00239,Saudi Arabia,Target,Argentina,Round of 16,421.6,2487.4,5.9,2026-06-01
V00240,Saudi Arabia,Target,Qatar,Final,768.8,4612.8,6.0,2026-06-09
V00241,Qatar,Target,UAE,Round of 16,279.1,2009.5,7.2,2026-06-19
V00242,Egypt,Target,Morocco,Quarter Final,434.1,2474.4,5.7,2026-06-14
V00243,UAE,Target,Argentina,Final,793.5,5871.9,7.4,2026-06-13
V00244,Bahrain,Target,Argentina,Quarter Final,516.5,2582.5,5.0,2026-06-22
V00245,Bahrain,Target,Senegal,Final,1016.2,5690.7,5.6,2026-06-10
V00246,UAE,Target,France,Final,232.7,1303.1,5.6,2026-06-23
V00247,Qatar,Target,Morocco,Group Stage,268.5,751.8,2.8,2026-06-27
V00248,Bahrain,Target,Qatar,Quarter Final,207.8,1828.6,8.8,2026-06-08
V00249,Egypt,Target,Senegal,Final,493.3,4193.1,8.5,2026-06-22
V00250,Egypt,Target,Senegal,Semi Final,409.3,1187.0,2.9,2026-06-06
V00251,Qatar,Target,Argentina,Final,444.2,2265.4,5.1,2026-06-15
V00252,Bahrain,Target,France,Quarter Final,318.6,923.9,2.9,2026-06-07
V00253,Bahrain,Target,Egypt,Final,502.2,1707.5,3.4,2026-06-13
V00254,Saudi Arabia,Target,Jordan,Quarter Final,613.4,1901.5,3.1,2026-06-05
V00255,UAE,Target,Saudi Arabia,Quarter Final,375.0,1612.5,4.3,2026-06-18
V00256,Bahrain,Target,Argentina,Group Stage,254.8,1146.6,4.5,2026-06-13
V00257,Qatar,Target,Saudi Arabia,Semi Final,649.2,7595.6,11.7,2026-06-17
V00258,UAE,Target,Brazil,Final,820.0,5658.0,6.9,2026-06-11
V00259,Egypt,Target,Qatar,Semi Final,812.4,7555.3,9.3,2026-06-27
V00260,Jordan,Target,Egypt,Semi Final,436.4,2967.5,6.8,2026-06-18
V00261,Egypt,Control,Morocco,Round of 16,404.5,1334.8,3.3,2026-06-01
V00262,UAE,Target,Brazil,Final,895.9,7256.8,8.1,2026-06-03
V00263,Kuwait,Control,Argentina,Round of 16,371.8,1226.9,3.3,2026-06-09
V00264,Egypt,Target,France,Quarter Final,366.4,1648.8,4.5,2026-06-28
V00265,UAE,Target,France,Group Stage,220.3,969.3,4.4,2026-06-13
V00266,Jordan,Target,Morocco,Quarter Final,612.2,2877.3,4.7,2026-06-30
V00267,Saudi Arabia,Target,UAE,Final,919.9,6163.3,6.7,2026-06-03
V00268,Kuwait,Target,Argentina,Group Stage,310.2,1178.8,3.8,2026-06-21
V00269,Jordan,Target,Saudi Arabia,Round of 16,464.8,2556.4,5.5,2026-06-28
V00270,UAE,Target,Senegal,Round of 16,226.6,974.4,4.3,2026-06-28
V00271,Jordan,Control,France,Quarter Final,380.6,1484.3,3.9,2026-06-17
V00272,Kuwait,Control,Egypt,Semi Final,373.9,1533.0,4.1,2026-06-30
V00273,UAE,Target,Senegal,Group Stage,319.8,1439.1,4.5,2026-06-02
V00274,Qatar,Control,Qatar,Final,556.8,3340.8,6.0,2026-06-30
V00275,Bahrain,Target,UAE,Quarter Final,449.0,3592.0,8.0,2026-06-06
V00276,Jordan,Target,France,Semi Final,532.5,3727.5,7.0,2026-06-26
V00277,Qatar,Target,Jordan,Round of 16,323.5,1779.2,5.5,2026-06-08
V00278,Oman,Target,Saudi Arabia,Round of 16,288.7,1385.8,4.8,2026-06-30
V00279,Saudi Arabia,Target,Senegal,Semi Final,843.5,5988.8,7.1,2026-06-05
V00280,Jordan,Target,Jordan,Round of 16,334.4,1036.6,3.1,2026-06-18
V00281,Oman,Target,UAE,Group Stage,473.1,1513.9,3.2,2026-06-29
V00282,Qatar,Target,Brazil,Semi Final,637.5,4972.5,7.8,2026-06-13
V00283,Bahrain,Target,Qatar,Round of 16,365.5,1937.1,5.3,2026-06-25
V00284,Bahrain,Target,Morocco,Round of 16,326.1,2119.7,6.5,2026-06-28
V00285,Qatar,Target,Saudi Arabia,Quarter Final,483.0,4347.0,9.0,2026-06-19
V00286,Qatar,Target,Senegal,Semi Final,749.1,6367.4,8.5,2026-06-06
V00287,Egypt,Control,Senegal,Final,923.8,5265.7,5.7,2026-06-05
V00288,Egypt,Target,France,Semi Final,643.2,3666.2,5.7,2026-06-15
V00289,Qatar,Target,Senegal,Group Stage,266.3,1118.5,4.2,2026-06-28
V00290,Jordan,Control,Qatar,Group Stage,182.9,786.5,4.3,2026-06-20
V00291,UAE,Target,Egypt,Semi Final,505.9,3490.7,6.9,2026-06-21
V00292,Oman,Control,Egypt,Final,463.7,463.7,1,2026-06-21
V00293,Egypt,Control,UAE,Final,555.0,3774.0,6.8,2026-06-19
V00294,Oman,Target,France,Semi Final,682.0,6615.4,9.7,2026-06-27
V00295,Bahrain,Target,Egypt,Quarter Final,602.2,3191.7,5.3,2026-06-02
V00296,Qatar,Target,Qatar,Group Stage,197.8,652.7,3.3,2026-06-26
V00297,UAE,Target,UAE,Final,836.7,5856.9,7.0,2026-06-27
V00298,Saudi Arabia,Target,Jordan,Semi Final,214.7,1374.1,6.4,2026-06-08
V00299,Saudi Arabia,Target,Senegal,Semi Final,699.5,6785.1,9.7,2026-06-05
V00300,Jordan,Control,Saudi Arabia,Quarter Final,358.3,2687.2,7.5,2026-06-06
V00301,Kuwait,Target,Morocco,Round of 16,241.5,1159.2,4.8,2026-06-02
V00302,Oman,Target,Qatar,Round of 16,634.1,4248.5,6.7,2026-06-03
V00303,Qatar,Control,Egypt,Quarter Final,461.9,970.0,2.1,2026-06-19
V00304,Egypt,Target,Qatar,Round of 16,318.0,1749.0,5.5,2026-06-28
V00305,Jordan,Target,Argentina,Quarter Final,432.1,2592.6,6.0,2026-06-15
V00306,Bahrain,Control,Qatar,Quarter Final,674.1,2831.2,4.2,2026-06-16
V00307,Bahrain,Target,Brazil,Group Stage,339.2,746.2,2.2,2026-06-28
V00308,Kuwait,Target,Qatar,Round of 16,421.9,1392.3,3.3,2026-06-07
V00309,Jordan,Target,Morocco,Final,661.8,3573.7,5.4,2026-06-03
V00310,UAE,Target,Argentina,Quarter Final,414.7,3815.2,9.2,2026-06-20
V00311,UAE,Control,Saudi Arabia,Semi Final,408.0,2080.8,5.1,2026-06-29
V00312,Saudi Arabia,Target,Jordan,Quarter Final,479.5,3596.2,7.5,2026-06-20
V00313,Qatar,Target,France,Group Stage,234.1,515.0,2.2,2026-06-24
V00314,Saudi Arabia,Target,Jordan,Final,356.6,2745.8,7.7,2026-06-24
V00315,Saudi Arabia,Target,France,Final,745.0,6630.5,8.9,2026-06-03
V00316,Bahrain,Target,Senegal,Final,622.2,6533.1,10.5,2026-06-05
V00317,Egypt,Target,Qatar,Final,826.9,6780.6,8.2,2026-06-17
V00318,Saudi Arabia,Target,Senegal,Semi Final,789.7,6475.5,8.2,2026-06-02
V00319,Qatar,Target,Morocco,Final,641.2,4937.2,7.7,2026-06-21
V00320,Jordan,Control,Morocco,Group Stage,248.9,1120.0,4.5,2026-06-04
V00321,UAE,Target,UAE,Final,555.8,4946.6,8.9,2026-06-06
V00322,UAE,Target,Senegal,Group Stage,268.8,1505.3,5.6,2026-06-05
V00323,Saudi Arabia,Target,Brazil,Semi Final,506.1,2429.3,4.8,2026-06-09
V00324,Jordan,Target,Saudi Arabia,Final,473.2,2318.7,4.9,2026-06-07
